CookerStat, GenerateAssetRegistry=0.023115, Initialize=0.120282, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPC2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=26.814043, FlushAsyncLoading=0.015412, FlushStreamingFunc=0.095453, BlockTillAllRequestsFinished=0.007704, ResetLoadersForSaveUnMarkAllObjects=37.663712, TagPackageExports=0.724252, BeginCacheForCookedPlatformData=0.002142, SerializeImports=1.689065, GatherLocalizableTextData=6.648831, MarkNames=0.041518, SerializeSummary=0.017550, SerializeNames=0.356562, SerializeGatherableTextData=0.035957, BuildExportMap=0.171218, SortExportsNonSeekfree=0.303056, SortExportsSeekfreeConstructor=0.067204, SortExportsSeekfreeInner=19.292433, SortExportsSeekfree=0.007275, BuildDependencyMap=0.068057, SerializeImportMap=0.020117, SerializeExportMap=0.023544, SerializeDependencyMap=0.005566, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.848386, SerializeExports=2.643179, SerializeBulkData=0.014983, MoveFile=4.045028, UnaccountedTime=0.153668, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_1, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/TestMap.umap, AutoPackageBackupDelegate=0.157520, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.092030, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=30.865494, TagPackageExports=0.695571, BeginCacheForCookedPlatformData=0.002142, SerializeImports=1.733582, GatherLocalizableTextData=6.728873, MarkNames=0.063781, SerializeSummary=0.024397, SerializeNames=0.380963, SerializeGatherableTextData=0.037238, BuildExportMap=0.182774, SortExportsNonSeekfree=0.248268, SortExportsSeekfreeConstructor=0.064634, SortExportsSeekfreeInner=19.196123, SortExportsSeekfree=0.005137, BuildDependencyMap=0.060353, SerializeImportMap=0.024397, SerializeExportMap=0.023969, SerializeDependencyMap=0.005562, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.741802, SerializeExports=2.570842, SerializeBulkData=0.005994, MoveFile=3.917474, UnaccountedTime=1.559798, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
DDCTransactionId7219470B46B7FD56EB9C17ADC5C2DA2A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D2CC8B5E4C11ECDB700C3C949F6FB731_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-09.26.42, Duration=0.997346, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
DDCTransactionId93F62DDE477A56CEC2FEA3BA730176DB_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D2CC8B5E4C11ECDB700C3C949F6FB__82ED51CF51C8678F540600A47DF1AD4C6A0380DC, StartTime=2016.04.09-09.26.42, HierarchicalDDC=, DataSize=1186, Duration=62.366211, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
DDCTransactionId7219470B46B7FD56EB9C17ADC5C2DA2A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9082A2FC4A84C62DF542FA9E5C34A1D6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-09.26.42, Duration=2.583254, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
DDCTransactionId68EE584440D75E5FE45D57BB11FE1FB2_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9082A2FC4A84C62DF542FA9E5C34A__422068955EF8A02CF95D28B14E485CF3DF5D7E31, StartTime=2016.04.09-09.26.42, HierarchicalDDC=, DataSize=1882, Duration=4.024483, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
DDCTransactionId7219470B46B7FD56EB9C17ADC5C2DA2A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D80C86E541B589FB9990AE927DDB57BC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-09.26.42, Duration=2.211284, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
DDCTransactionId9EDA5C4F4C89F472E7634C9F726BAB45_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D80C86E541B589FB9990AE927DDB5__008290754AB9CE82511226DF59BAF06E9DAD016F, StartTime=2016.04.09-09.26.42, HierarchicalDDC=, DataSize=3270, Duration=5.084749, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
DDCTransactionId7219470B46B7FD56EB9C17ADC5C2DA2A_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_613BADA4462B9515805C5CBBFF747EDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-09.26.42, Duration=1.441229, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
DDCTransactionId68EE584440D75E5FE45D57BB11FE1FB2_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_613BADA4462B9515805C5CBBFF747__42EC8D10F46E077900B28B1FA8AE6FD615056157, StartTime=2016.04.09-09.26.42, HierarchicalDDC=, DataSize=1210, Duration=4.391748, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
DDCTransactionId7219470B46B7FD56EB9C17ADC5C2DA2A_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A5ECC8D40983B01727E39A47073E053_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-09.26.42, Duration=1.485746, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
DDCTransactionId9EDA5C4F4C89F472E7634C9F726BAB45_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A5ECC8D40983B01727E39A47073E__72B500B05FB5453CC9E0AE72DA707665EE23A578, StartTime=2016.04.09-09.26.42, HierarchicalDDC=, DataSize=1210, Duration=4.065573, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_2, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=5.948976, FlushAsyncLoading=0.011127, FlushStreamingFunc=0.094596, BlockTillAllRequestsFinished=0.007279, ResetLoadersForSaveUnMarkAllObjects=0.285078, TagPackageExports=3.717143, BeginCacheForCookedPlatformData=0.002142, SerializeImports=6.609876, GatherLocalizableTextData=36.253304, MarkNames=0.145961, SerializeSummary=0.019263, SerializeNames=0.488400, SerializeGatherableTextData=0.011984, BuildExportMap=0.223011, SortExportsNonSeekfree=4.223954, SortExportsSeekfreeConstructor=0.070628, SortExportsSeekfreeInner=35.525623, SortExportsSeekfree=0.007704, BuildDependencyMap=0.207603, SerializeImportMap=0.018831, SerializeExportMap=0.117287, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.585396, SerializeExports=15.086885, SerializeBulkData=0.011131, MoveFile=4.238505, UnaccountedTime=0.220869, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
