CookerStat, GenerateAssetRegistry=0.037670, Initialize=0.182774, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionId1073CC5A4A70024954421889DCA3E32C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10B14D194FC0EE07D604078AACBB0146_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-14.41.25, Duration=2.766028, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionIdB50F8BBB43C6EBB15731CFBB4FA49F4F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10B14D194FC0EE07D604078AACBB0__7F98D8FD869DD45B48435FCF5F2DC88EA0255502, StartTime=2016.04.09-14.41.25, HierarchicalDDC=, DataSize=1882, Duration=4.313841, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionId1073CC5A4A70024954421889DCA3E32C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_82C924594D9B3F8DC6971BAC2E97D09D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-14.41.25, Duration=0.169508, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionIdD2B2172C4CCEAA13FE3863950375F59A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_82C924594D9B3F8DC6971BAC2E97D09D___2548F665B1431288CCF60CF8AE058E67635195D7, StartTime=2016.04.09-14.41.25, HierarchicalDDC=, DataSize=817, Duration=5.057357, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScroller/Sprites/Standalone-block-and-boulder/Ice_Boulder.uasset, AutoPackageBackupDelegate=0.195619, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.080470, BlockTillAllRequestsFinished=0.011988, ResetLoadersForSaveUnMarkAllObjects=0.375822, TagPackageExports=0.061210, BeginCacheForCookedPlatformData=0.003424, SerializeImports=1.311958, GatherLocalizableTextData=0.116859, MarkNames=0.011556, SerializeSummary=0.023972, SerializeNames=0.049651, SerializeGatherableTextData=0.002999, BuildExportMap=0.022687, SortExportsNonSeekfree=0.011556, SortExportsSeekfreeConstructor=0.117283, SortExportsSeekfreeInner=0.246126, SortExportsSeekfree=0.005994, BuildDependencyMap=0.014126, SerializeImportMap=0.017121, SerializeExportMap=0.010274, SerializeDependencyMap=0.002570, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.543617, SerializeExports=0.311617, SerializeBulkData=0.084326, MoveFile=6.692916, UnaccountedTime=2.587106, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_1, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScroller/Sprites/Standalone-block-and-boulder/Standalone_block.uasset, AutoPackageBackupDelegate=0.097167, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.069771, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.117712, TagPackageExports=0.027824, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.633504, GatherLocalizableTextData=0.058644, MarkNames=0.003852, SerializeSummary=0.009846, SerializeNames=0.027396, SerializeGatherableTextData=0.001281, BuildExportMap=0.010274, SortExportsNonSeekfree=0.005566, SortExportsSeekfreeConstructor=0.007704, SortExportsSeekfreeInner=0.139114, SortExportsSeekfree=0.002999, BuildDependencyMap=0.005562, SerializeImportMap=0.005137, SerializeExportMap=0.004709, SerializeDependencyMap=0.000857, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.136118, SerializeExports=0.175498, SerializeBulkData=0.013698, MoveFile=3.595579, UnaccountedTime=1.366749, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionId1073CC5A4A70024954421889DCA3E32C_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_82C924594D9B3F8DC6971BAC2E97D09D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-14.41.29, Duration=1.026452, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionIdBABAAC7F407CF9FBFFA74B8387D8892E_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_82C924594D9B3F8DC6971BAC2E97D__BF5A83BB0434363918DD017630E59445B04DAC2F, StartTime=2016.04.09-14.41.29, HierarchicalDDC=, DataSize=822, Duration=92.783539, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_2, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScroller/Sprites/Standalone-block-and-boulder/Standalone_block.uasset, AutoPackageBackupDelegate=15.194326, FlushAsyncLoading=0.007275, FlushStreamingFunc=0.030391, BlockTillAllRequestsFinished=0.004280, ResetLoadersForSaveUnMarkAllObjects=0.124991, TagPackageExports=0.020545, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.699423, GatherLocalizableTextData=0.059500, MarkNames=0.005137, SerializeSummary=0.009846, SerializeNames=0.020973, SerializeGatherableTextData=0.001710, BuildExportMap=0.010274, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.061210, SortExportsSeekfreeInner=0.125416, SortExportsSeekfree=0.002570, BuildDependencyMap=0.005990, SerializeImportMap=0.011556, SerializeExportMap=0.005994, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.189196, SerializeExports=0.154097, SerializeBulkData=31.562355, MoveFile=4.824072, UnaccountedTime=1.433950, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_3, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level3.umap, AutoPackageBackupDelegate=12.363233, FlushAsyncLoading=0.012413, FlushStreamingFunc=0.052221, BlockTillAllRequestsFinished=0.007279, ResetLoadersForSaveUnMarkAllObjects=41.463039, TagPackageExports=7.003252, BeginCacheForCookedPlatformData=0.003424, SerializeImports=10.106579, GatherLocalizableTextData=43.205185, MarkNames=0.979368, SerializeSummary=0.025257, SerializeNames=0.751220, SerializeGatherableTextData=0.042375, BuildExportMap=0.410497, SortExportsNonSeekfree=4.483346, SortExportsSeekfreeConstructor=0.081327, SortExportsSeekfreeInner=42.108536, SortExportsSeekfree=0.008132, BuildDependencyMap=0.300918, SerializeImportMap=0.035528, SerializeExportMap=0.137832, SerializeDependencyMap=0.031248, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.112745, SerializeExports=20.509794, SerializeBulkData=0.012413, MoveFile=4.164025, UnaccountedTime=1.613732, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_4, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScroller/Sprites/Standalone-block-and-boulder/Standalone_block_Sprite.uasset, AutoPackageBackupDelegate=0.102300, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.026967, BlockTillAllRequestsFinished=0.003424, ResetLoadersForSaveUnMarkAllObjects=0.133123, TagPackageExports=0.026539, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.638217, GatherLocalizableTextData=0.175927, MarkNames=0.007275, SerializeSummary=0.011556, SerializeNames=0.044517, SerializeGatherableTextData=0.001714, BuildExportMap=0.014983, SortExportsNonSeekfree=0.005133, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.547044, SortExportsSeekfree=0.004709, BuildDependencyMap=0.007275, SerializeImportMap=0.006851, SerializeExportMap=0.005566, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.908223, SerializeExports=0.226438, SerializeBulkData=0.005133, MoveFile=3.851123, UnaccountedTime=1.452357, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_5, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=7.663723, FlushAsyncLoading=0.003856, FlushStreamingFunc=0.090316, BlockTillAllRequestsFinished=0.012413, ResetLoadersForSaveUnMarkAllObjects=40.496944, TagPackageExports=6.862421, BeginCacheForCookedPlatformData=0.002999, SerializeImports=10.114711, GatherLocalizableTextData=41.539234, MarkNames=0.184488, SerializeSummary=0.019263, SerializeNames=0.725538, SerializeGatherableTextData=0.037666, BuildExportMap=0.397656, SortExportsNonSeekfree=4.414003, SortExportsSeekfreeConstructor=0.074480, SortExportsSeekfreeInner=42.653004, SortExportsSeekfree=0.008989, BuildDependencyMap=0.306908, SerializeImportMap=0.035528, SerializeExportMap=0.136975, SerializeDependencyMap=0.030391, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.006592, SerializeExports=20.289351, SerializeBulkData=0.012841, MoveFile=5.555600, UnaccountedTime=0.250835, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_6, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=14.120362, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.082612, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=40.176765, TagPackageExports=7.178321, BeginCacheForCookedPlatformData=0.005566, SerializeImports=10.487109, GatherLocalizableTextData=41.771236, MarkNames=0.204176, SerializeSummary=0.020977, SerializeNames=0.716545, SerializeGatherableTextData=0.038955, BuildExportMap=0.401504, SortExportsNonSeekfree=4.470933, SortExportsSeekfreeConstructor=0.080045, SortExportsSeekfreeInner=42.102112, SortExportsSeekfree=0.008561, BuildDependencyMap=0.412207, SerializeImportMap=0.038952, SerializeExportMap=0.136975, SerializeDependencyMap=0.061639, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.112745, SerializeExports=21.475893, SerializeBulkData=0.012841, MoveFile=6.874837, UnaccountedTime=0.300061, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_7, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level3.umap, AutoPackageBackupDelegate=18.301077, FlushAsyncLoading=0.014555, FlushStreamingFunc=0.066347, BlockTillAllRequestsFinished=0.007704, ResetLoadersForSaveUnMarkAllObjects=42.092270, TagPackageExports=7.398762, BeginCacheForCookedPlatformData=0.006851, SerializeImports=10.491390, GatherLocalizableTextData=43.229160, MarkNames=0.198610, SerializeSummary=0.020977, SerializeNames=0.728961, SerializeGatherableTextData=0.039808, BuildExportMap=0.407070, SortExportsNonSeekfree=4.585221, SortExportsSeekfreeConstructor=0.068061, SortExportsSeekfreeInner=42.801537, SortExportsSeekfree=0.007279, BuildDependencyMap=1.091085, SerializeImportMap=0.035100, SerializeExportMap=0.141256, SerializeDependencyMap=0.051368, SerializeStringAssetReferenceMap=0.005137, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.104184, SerializeExports=20.816702, SerializeBulkData=0.012841, MoveFile=6.541386, UnaccountedTime=1.538396, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_8, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScroller/Sprites/Cube-and-Spikes/Spikes_Sprite2.uasset, AutoPackageBackupDelegate=0.103157, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.057787, BlockTillAllRequestsFinished=0.008132, ResetLoadersForSaveUnMarkAllObjects=0.150673, TagPackageExports=0.026967, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.626233, GatherLocalizableTextData=0.145536, MarkNames=0.007275, SerializeSummary=0.011127, SerializeNames=0.048798, SerializeGatherableTextData=0.001714, BuildExportMap=0.017121, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008561, SortExportsSeekfreeInner=0.541907, SortExportsSeekfree=0.003852, BuildDependencyMap=0.006847, SerializeImportMap=0.006847, SerializeExportMap=0.005566, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.653366, SerializeExports=0.223868, SerializeBulkData=0.005137, MoveFile=3.803182, UnaccountedTime=1.357760, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
